Date, Transaction Details, Funds Out, Funds In 
06/21/2021, INTERAC E-TRANSFER RECEIVE HONGJO LIM,,29.82
06/21/2021,POS MERCHANDISE LOBLAWS #1066,17.36,
06/23/2021,EFT CREDIT QUESTRADE,,150.00
06/23/2021,POS MERCHANDISE LOBLAWS #1066,6.93,
06/23/2021,POS MERCHANDISE LCBO/RAO #0207,8.95,
06/23/2021,POS MERCHANDISE DOLLARAMA # 220,4.52,
06/23/2021,POS MERCHANDISE METRO #702,2.69,
06/24/2021,POS MERCHANDISE LOBLAWS #1066,12.45,
06/24/2021, INTERAC E-TRANSFER RECEIVE HONGJO LIM,,119.07
06/24/2021, ABM DEPOSIT,,1000.00
06/24/2021,POS MERCHANDISE LOBLAWS #1066,15.95,
06/25/2021,PAYROLL DEPOSIT GEOTAB INC.                CPT,,4070.10
06/25/2021,POS MERCHANDISE LOBLAWS #1066,5.00,
06/25/2021,INTERNET BILL PAYMENT QUESTRADE INC.,3650.00,
06/28/2021,TRANSFER CREDIT TO CURRENT PAYROLL CASH BONUS,,10.00
06/29/2021,EFT CREDIT PAYPAL,,0.14
06/29/2021,EFT CREDIT PAYPAL,,0.01
06/30/2021, INTEREST,,0.01
07/05/2021, INTERAC E-TRANSFER SEND One-Time Contact,100.00,
07/05/2021, E-TRANSFER STOP PAYMENT,,100.00
07/05/2021, E-TRANSFER STOP PAYMENT S/C,3.50,
07/05/2021,TRANSFER CREDIT TO CURRENT S/C REV OTHER,,3.50
07/05/2021, INTERAC E-TRANSFER SEND One-Time Contact,100.00,
07/05/2021, INTERAC E-TRANSFER SEND Goo Bong Kim,200.00,
07/05/2021,POS MERCHANDISE LOBLAWS #1066,2.49,
07/05/2021,POS MERCHANDISE METRO #702,3.31,
07/06/2021,INVESTMENT Shareowner Investments CHEQUE,250.00,
07/06/2021,POS MERCHANDISE LOBLAWS #1066,31.96,
07/06/2021, CHEQUE IMAGE DEPOSIT,,0.01
07/06/2021,POS MERCHANDISE LOBLAWS #1066,19.00,
